Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Aldughayfiq, B., Sampalli, S.","57209473504;6507227185;","Digital Health in Physicians' and Pharmacists' Office: A Comparative Study of e-Prescription Systems' Architecture and Digital Security in Eight Countries",2021,"OMICS A Journal of Integrative Biology","25","2",,"102","122",,1,"10.1089/omi.2020.0085","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096612148&doi=10.1089%2fomi.2020.0085&partnerID=40&md5=49531b06eb1bba11a07682a1a8a27175",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85096612148
"Thatcher, C., Acharya, S.","57208883123;54408127400;","RxBlock: Towards the design of a distributed immutable electronic prescription system",2020,"Network Modeling Analysis in Health Informatics and Bioinformatics","9","1", 58,"","",,,"10.1007/s13721-020-00264-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089263907&doi=10.1007%2fs13721-020-00264-5&partnerID=40&md5=3c261d0c0f4b60264373b845cb0fa82b",Article,"Final","",Scopus,2-s2.0-85089263907
"Kumar, R., Tripathi, R.","57214462507;57189242622;","A secure and distributed framework for sharing COVID-19 patient reports using consortium blockchain and IPFS",2020,"PDGC 2020 - 2020 6th International Conference on Parallel, Distributed and Grid Computing",,, 9315755,"231","236",,,"10.1109/PDGC50313.2020.9315755","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100569605&doi=10.1109%2fPDGC50313.2020.9315755&partnerID=40&md5=289690de4df2d8d426ad44bd9a16b762",Conference Paper,"Final","",Scopus,2-s2.0-85100569605
"Khushalani, J., Chandwani, S., Shaikh, A.S., Talreja, B., Hande, R.","57218935487;57218937040;57218939511;57218938100;57193082163;","Blockchain: The Novel Way to Secure Confidence!",2020,"Proceedings of the International Conference on Electronics and Sustainable Communication Systems, ICESC 2020",,, 9155797,"754","759",,,"10.1109/ICESC48915.2020.9155797","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090837948&doi=10.1109%2fICESC48915.2020.9155797&partnerID=40&md5=f6e3b70386a796002f7c2dd2aa256eaf",Conference Paper,"Final","",Scopus,2-s2.0-85090837948
"Omboni, S., Panzeri, E., Campolo, L.","7005063818;57217087958;57217082406;","E-Health in Hypertension Management: an Insight into the Current and Future Role of Blood Pressure Telemonitoring",2020,"Current Hypertension Reports","22","6", 42,"","",,4,"10.1007/s11906-020-01056-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086107665&doi=10.1007%2fs11906-020-01056-y&partnerID=40&md5=1ebb1b9cce475767c40a5c67e42f6bd4",Review,"Final","",Scopus,2-s2.0-85086107665
"Corradini, F., Marcelletti, A., Morichetta, A., Polini, A., Re, B., Tiezzi, F.","55679592700;57216287002;55848455200;8399556900;23390178600;23089657900;","Engineering trustable choreography-based systems using blockchain",2020,"Proceedings of the ACM Symposium on Applied Computing",,,,"1470","1479",,2,"10.1145/3341105.3373988","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083024121&doi=10.1145%2f3341105.3373988&partnerID=40&md5=df3b865f3f9e039012895cc788cac677",Conference Paper,"Final","",Scopus,2-s2.0-85083024121
"Tanwar, S., Parekh, K., Evans, R.","56576145100;57211884530;55713744000;","Blockchain-based electronic healthcare record system for healthcare 4.0 applications",2020,"Journal of Information Security and Applications","50",, 102407,"","",,67,"10.1016/j.jisa.2019.102407","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075253060&doi=10.1016%2fj.jisa.2019.102407&partnerID=40&md5=4dbe2e6b8bf7df394060258fc5b70129",Article,"Final","",Scopus,2-s2.0-85075253060
"He, M., Han, X., Jiang, F., Zhang, R., Liu, X., Liu, X.","57216819455;57220964708;51061074400;57216830931;57221423337;52365658400;","BlockMeds: A Blockchain-Based Online Prescription System with Privacy Protection",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12019 LNCS",,,"299","303",,,"10.1007/978-3-030-45989-5_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084790395&doi=10.1007%2f978-3-030-45989-5_27&partnerID=40&md5=0bbaa8eef9b26e2b0661ff6816620492",Conference Paper,"Final","",Scopus,2-s2.0-85084790395
"Benita, K., Kumar, S., Murugamantham, B., Murugan, A.","57220199444;57215593001;57220198192;56656227700;","Authentic Drug Usage and Tracking with Blockchain Using Mobile Apps",2020,"International Journal of Interactive Mobile Technologies","14","17",,"20","32",,,"10.3991/ijim.v14i17.16561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097254562&doi=10.3991%2fijim.v14i17.16561&partnerID=40&md5=ed9cf4edaa2dfc3860d81bba86ff2c06",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85097254562
"Kumar, R., Marchang, N., Tripathi, R.","57214462507;23501835400;57189242622;","Distributed Off-Chain Storage of Patient Diagnostic Reports in Healthcare System Using IPFS and Blockchain",2020,"2020 International Conference on COMmunication Systems and NETworkS, COMSNETS 2020",,, 9027313,"1","5",,6,"10.1109/COMSNETS48256.2020.9027313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082169932&doi=10.1109%2fCOMSNETS48256.2020.9027313&partnerID=40&md5=b1f7cb3a3b1120537480a92b8cb598b6",Conference Paper,"Final","",Scopus,2-s2.0-85082169932
[No author name available],[No author id available],"15th International Workshop on Engineering Service-Oriented Applications and Cloud Services, WESOACS 2019, the 4th International Workshop on Adaptive Service-Oriented and Cloud Applications, ASOCA 2019, the 4th International IoT Systems Provisioning and Management for Context-Aware Smart Cities, ISYCC 2019, the 1st edition of Towards Blockchain-Based Collaborative Enterprise, TBCE 2019, and the 1st edition of Smart data integration And Processing on Service based environments, STRAPS 2019, held in conjunction with the 17th International Conference on Service-Oriented Computing, ICSOC 2019",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","12019 LNCS",,,"","",312,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084859679&partnerID=40&md5=43cc23884c9e381edd52515e19bdd43d",Conference Review,"Final","",Scopus,2-s2.0-85084859679
"Ying, B., Sun, W., Mohsen, N.R., Nayak, A.","16445357000;57216726762;57210290030;7103013527;","A Secure Blockchain-based Prescription Drug Supply in Health-care Systems",2019,"2019 International Conference on Smart Applications, Communications and Networking, SmartNets 2019",,, 9069798,"","",,1,"10.1109/SmartNets48225.2019.9069798","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084387651&doi=10.1109%2fSmartNets48225.2019.9069798&partnerID=40&md5=3e25be0da82c3fcd51d1dfa3b75723fc",Conference Paper,"Final","",Scopus,2-s2.0-85084387651
"Liu, W., Yu, Q., Li, Z., Li, Z., Su, Y., Zhou, J.","57216617863;57215897315;57215282302;57216621462;57216618777;57216622833;","A Blockchain-Based System for Anti-Fraud of Healthcare Insurance",2019,"2019 IEEE 5th International Conference on Computer and Communications, ICCC 2019",,, 9064274,"1264","1268",,2,"10.1109/ICCC47050.2019.9064274","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084045603&doi=10.1109%2fICCC47050.2019.9064274&partnerID=40&md5=c14d02d394a7ded2aa41047140fc8fa0",Conference Paper,"Final","",Scopus,2-s2.0-85084045603
"Srivastava, S., Bhadauria, A., Dhaneshwar, S., Gupta, S.","35775602200;57212472972;57213315597;57213338528;","Traceability and transparency in supply chain management system of pharmaceutical goods through block chain",2019,"International Journal of Scientific and Technology Research","8","12",,"3201","3206",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076767656&partnerID=40&md5=dcad987605b0ec66d01d0018d9930be2",Article,"Final","",Scopus,2-s2.0-85076767656
"Kim, J.W., Lee, A.R., Kim, M.G., Kim, I.K., Lee, E.J.","57207471811;57207456585;57201126946;14919454400;56502620400;","Patient-centric medication history recording system using blockchain",2019,"Proceedings - 2019 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2019",,, 8983032,"1513","1517",,2,"10.1109/BIBM47256.2019.8983032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084341696&doi=10.1109%2fBIBM47256.2019.8983032&partnerID=40&md5=ef67c5305c32489b75cdaea2c759fb76",Conference Paper,"Final","",Scopus,2-s2.0-85084341696
"Raghavendra, M.","8613922800;","Can Blockchain technologies help tackle the opioid epidemic: A Narrative Review",2019,"Pain Medicine (United States)","20","10",,"1884","1889",,3,"10.1093/pm/pny315","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078468784&doi=10.1093%2fpm%2fpny315&partnerID=40&md5=1fe31114a280433138dce1943f91e1cc",Review,"Final","",Scopus,2-s2.0-85078468784
"Meena, D.K., Dwivedi, R., Shukla, S.","57213687624;57213689403;7202528532;","Preserving Patient's Privacy using Proxy Re-encryption in Permissioned Blockchain",2019,"2019 6th International Conference on Internet of Things: Systems, Management and Security, IOTSMS 2019",,, 8939226,"450","457",,,"10.1109/IOTSMS48152.2019.8939226","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077962115&doi=10.1109%2fIOTSMS48152.2019.8939226&partnerID=40&md5=dba7e4f6f3ef678e8d0c61284f09af8e",Conference Paper,"Final","",Scopus,2-s2.0-85077962115
"Mahatpure, J., Motwani, M., Shukla, P.K.","57211289924;35109511500;56599752300;","An electronic prescription system powered by speech recognition, natural language processing and blockchain technology",2019,"International Journal of Scientific and Technology Research","8","8",,"1454","1462",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073339073&partnerID=40&md5=0aa28e09a28dcf169f99dd205217dff7",Article,"Final","",Scopus,2-s2.0-85073339073
"Singi, K., Kaulgud, V., Bose, R.P.J.C., Podder, S.","56705537600;14009680600;57220501186;57189688282;","ShIFt - Software Identity Framework for Global Software Delivery",2019,"Proceedings - 2019 ACM/IEEE 14th International Conference on Global Software Engineering, ICGSE 2019",,, 8807537,"122","128",,2,"10.1109/ICGSE.2019.00032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072115303&doi=10.1109%2fICGSE.2019.00032&partnerID=40&md5=e91dabc796fdbef13fc64c1b569dcfca",Conference Paper,"Final","",Scopus,2-s2.0-85072115303
"Taylor, E., Banyard, A.C., Bourhy, H., Cliquet, F., Ertl, H., Fehlner-Gardiner, C., Horton, D.L., Mani, R.S., Müller, T., Rupprecht, C.E., Schnell, M.J., Del Rio Vilas, V., Fooks, A.R.","57207926511;9035976700;7003938340;12142566400;7006136664;24080265500;24375991700;16646427500;55369415400;17435707700;57204347037;8309896200;7003456806;","Avoiding preventable deaths: The scourge of counterfeit rabies vaccines",2019,"Vaccine","37","17",,"2285","2287",,7,"10.1016/j.vaccine.2019.03.037","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063272099&doi=10.1016%2fj.vaccine.2019.03.037&partnerID=40&md5=6ba3e2d199cfb29019581ae1a1dbfec1",Note,"Final","",Scopus,2-s2.0-85063272099
"Boxler, D.","57211293974;","Remedichain will connect patients with costly meds",2019,"Drug Topics","163","4",,"42","43",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089655191&partnerID=40&md5=2282ee7d4018a17d110fcbdcdcecb283",Note,"Final","",Scopus,2-s2.0-85089655191
"Meinert, E., Alturkistani, A., Foley, K.A., Osama, T., Car, J., Majeed, A., Van Velthoven, M., Wells, G., Brindley, D.","57202516550;57202513522;57211258509;57203843732;6701783618;7102027801;56596974700;57196473904;35723661400;","Blockchain implementation in health care: Protocol for a systematic review",2019,"JMIR Research Protocols","8","2", e10994,"","",,7,"10.2196/10994","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066863115&doi=10.2196%2f10994&partnerID=40&md5=604f2ff3d3c89b9f400f8822d0268cf8",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85066863115
"Wang, T.","57193155972;","A Unified Analytical Framework for Trustable Machine Learning and Automation Running with Blockchain",2019,"Proceedings - 2018 IEEE International Conference on Big Data, Big Data 2018",,, 8622262,"4974","4983",,5,"10.1109/BigData.2018.8622262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062616859&doi=10.1109%2fBigData.2018.8622262&partnerID=40&md5=13209350af38b5f371b1f8743e0aa5d3",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85062616859
"Balis, C., Tagopoulos, I., Dimola, K.","56041880800;57209739537;57209730593;","Moving Towards a Blockchain-Based Healthcare Information System",2019,"Studies in Health Technology and Informatics","262",,,"168","171",,2,"10.3233/SHTI190044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068583891&doi=10.3233%2fSHTI190044&partnerID=40&md5=892201c2bb0076b9c60027478b5839ca",Conference Paper,"Final","",Scopus,2-s2.0-85068583891
"Silva, D., Guerreiro, S., Sousa, P.","57207395359;24536769600;35328070400;","Decentralized enforcement of business process control using blockchain",2019,"Lecture Notes in Business Information Processing","334",,,"69","87",,2,"10.1007/978-3-030-06097-8_5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059893759&doi=10.1007%2f978-3-030-06097-8_5&partnerID=40&md5=33756e26277bf5141024b2868de6a32f",Conference Paper,"Final","",Scopus,2-s2.0-85059893759
"Marbury, D.","57220329207;","How blockchain can reduce waste, fraud in pharmacy",2019,"Drug Topics","163","1",,"30","31",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089693065&partnerID=40&md5=aaf149537aea7fc02b5769d4cf2d2a1a",Note,"Final","",Scopus,2-s2.0-85089693065
"Menshikov, V., Volkova, O.","55890972800;56027182100;","Digitalization for increased access security to healthcare services in Latvia",2019,"Journal of Security and Sustainability Issues","9","1",,"171","183",,,"10.9770/jssi.2019.9.1(13)","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072996823&doi=10.9770%2fjssi.2019.9.1%2813%29&partnerID=40&md5=624d0d243b4e4486bbcd4de22303b799",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85072996823
"Koshechkin, K., Klimenko, G., Polikarpov, A.","57204676905;57204671780;57204678262;","Implementation of digital technologies in pharmaceutical products lifecycle",2019,"Smart Innovation, Systems and Technologies","143",,,"295","305",,,"10.1007/978-[national-id]-8_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067250852&doi=10.1007%2f978-[national-id]-8_27&partnerID=40&md5=48919b612a8334dd64a6f96a83dc39e8",Conference Paper,"Final","",Scopus,2-s2.0-85067250852
"Thatcher, C., Acharya, S.","57208883123;54408127400;","Pharmaceutical uses of Blockchain Technology",2018,"International Symposium on Advanced Networks and Telecommunication Systems, ANTS","2018-December",, 8710154,"","",,2,"10.1109/ANTS.2018.8710154","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066046677&doi=10.1109%2fANTS.2018.8710154&partnerID=40&md5=99eaf1d678861105b185426c8637d220",Conference Paper,"Final","",Scopus,2-s2.0-85066046677
"Wu, H.-T., Tsai, C.-W.","56130043100;34870991000;","Toward Blockchains for Health-Care Systems: Applying the Bilinear Pairing Technology to Ensure Privacy Protection and Accuracy in Data Sharing",2018,"IEEE Consumer Electronics Magazine","7","4",,"65","71",,21,"10.1109/MCE.2018.2816306","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048806370&doi=10.1109%2fMCE.2018.2816306&partnerID=40&md5=4e999c714a0a6ba3ec495fe15f6b0def",Article,"Final","",Scopus,2-s2.0-85048806370
"Aldughayfiq, B., Sampalli, S.","57209473504;6507227185;","A System to Lower the Risk of Dispensing Medication Errors at Pharmacies Using NFC",2018,"Proceedings - IEEE 2018 International Congress on Cybermatics: 2018 IEEE Conferences on Internet of Things, Green Computing and Communications, Cyber, Physical and Social Computing, Smart Data, Blockchain, Computer and Information Technology, iThings/GreenCom/CPSCom/SmartData/Blockchain/CIT 2018",,, 8726622,"196","202",,1,"10.1109/Cybermatics_2018.2018.00063","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067885025&doi=10.1109%2fCybermatics_2018.2018.00063&partnerID=40&md5=405d65a3daab1d6210c5bc1492c3287d",Conference Paper,"Final","",Scopus,2-s2.0-85067885025
"Tseng, J.-H., Liao, Y.-C., Chong, B., Liao, S.-W.","57202230128;57202232930;57203781402;7401923047;","Governance on the drug supply chain via gcoin blockchain",2018,"International Journal of Environmental Research and Public Health","15","6", 1055,"","",,61,"10.3390/ijerph15061055","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047510104&doi=10.3390%2fijerph15061055&partnerID=40&md5=7c9e71354f69f2a7a73497d1ba7a97e2",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85047510104
"Wang, F.-Y., Zhang, J.J.","57211758869;24726425800;","Transportation 5.0 in CPSS: Towards ACP-based society-centered intelligent transportation",2018,"IEEE Conference on Intelligent Transportation Systems, Proceedings, ITSC","2018-March",,,"762","767",,13,"10.1109/ITSC.2017.8317905","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046261558&doi=10.1109%2fITSC.2017.8317905&partnerID=40&md5=e4a77bfaedfd0b93a4f74a6d8aa8474a",Conference Paper,"Final","",Scopus,2-s2.0-85046261558
"Vecchione, A.","56957866500;","Blockchain tech could track pharmacy supply chain",2017,"Drug Topics","161","11",,"","",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034456626&partnerID=40&md5=b08fb07210cf278b9b406c7d88ada12e",Note,"Final","",Scopus,2-s2.0-85034456626
